day;exposed;infectous;infected;recovered;susceptible;infected_cum,infected_follow,infected_break
79;310;811;1121;2689;1190;3810;787;334
80;285;773;1058;2811;1131;3869;744;314
81;269;722;991;2922;1087;3913;708;283
82;262;685;947;3009;1044;3956;686;261
83;246;644;890;3108;1002;3998;651;239
84;214;609;823;3201;976;4024;607;216
85;192;579;771;3290;939;4061;574;197
86;176;543;719;3370;911;4089;539;180
87;152;513;665;3443;892;4108;503;162
88;139;498;637;3500;863;4137;485;152
89;136;440;576;3584;840;4160;444;132
90;115;417;532;3644;824;4176;415;117
91;97;395;492;3694;814;4186;385;107
92;96;356;452;3752;796;4204;354;98
93;84;327;411;3810;779;4221;326;85
94;77;291;368;3869;763;4237;295;73
95;76;263;339;3913;748;4252;268;71
96;77;230;307;3956;737;4263;243;64
97;71;206;277;3998;725;4275;216;61
98;68;197;265;4024;711;4289;208;57
99;67;176;243;4061;696;4304;189;54
100;58;163;221;4089;690;4310;171;50
101;56;155;211;4108;681;4319;163;48
102;46;138;184;4137;679;4321;142;42
103;35;129;164;4160;676;4324;124;40
104;25;128;153;4176;671;4329;113;40
105;19;124;143;4186;671;4329;106;37
106;15;115;130;4204;666;4334;99;31
107;18;100;118;4221;661;4339;88;30
108;17;87;104;4237;659;4341;75;29
109;18;77;95;4252;653;4347;68;27
110;21;66;87;4263;650;4350;60;27
111;19;59;78;4275;647;4353;56;22
112;16;50;66;4289;645;4355;45;21
113;17;37;54;4304;642;4358;36;18
114;12;37;49;4310;641;4359;32;17
115;12;31;43;4319;638;4362;29;14
116;11;32;43;4321;636;4364;30;13
117;11;31;42;4324;634;4366;29;13
118;8;29;37;4329;634;4366;27;10
119;7;30;37;4329;634;4366;27;10
120;4;28;32;4334;634;4366;22;10
121;2;25;27;4339;634;4366;19;8
122;0;25;25;4341;634;4366;18;7
123;2;19;21;4347;632;4368;15;6
124;3;16;19;4350;631;4369;14;5
125;3;13;16;4353;631;4369;11;5
126;4;11;15;4355;630;4370;11;4
127;4;8;12;4358;630;4370;9;3
128;2;9;11;4359;630;4370;8;3
129;2;7;9;4362;629;4371;7;2
130;3;5;8;4364;628;4372;6;2
131;2;4;6;4366;628;4372;5;1
132;2;4;6;4366;628;4372;5;1
133;2;4;6;4366;628;4372;5;1
134;1;5;6;4366;628;4372;5;1
135;0;6;6;4366;628;4372;5;1
136;0;6;6;4366;628;4372;5;1
137;1;4;5;4368;627;4373;5;0
138;1;3;4;4369;627;4373;4;0
